feature,type,nan_indicators,action,
AGER_TYP,nominal,[-1.0],,
AKT_DAT_KL,ordinal,,,
ALTER_HH,ordinal,[0.0],,
ALTER_KIND1,numeric,,corr,
ALTER_KIND2,numeric,,corr,
ALTER_KIND3,numeric,,corr,
ALTER_KIND4,numeric,,corr,
ALTERSKATEGORIE_FEIN,ordinal,[0.0],,
ANZ_HAUSHALTE_AKTIV,numeric,,corr,
ANZ_HH_TITEL,numeric,,,
ANZ_KINDER,numeric,,,
ANZ_PERSONEN,numeric,,,
ANZ_STATISTISCHE_HAUSHALTE,numeric,,corr,
ANZ_TITEL,numeric,,,
ARBEIT,ordinal,[9.0],,
BALLRAUM,ordinal,[-1.0],,
CAMEO_DEU_2015,nominal,,format,
CAMEO_DEUG_2015,nominal,[-1.0],format,
CAMEO_INTL_2015,ordinal,,format,
CJT_GESAMTTYP,nominal,[0.0],,
CJT_KATALOGNUTZER,nominal,,,
CJT_TYP_1,nominal,,,
CJT_TYP_2,nominal,,,
CJT_TYP_3,nominal,,,
CJT_TYP_4,nominal,,,
CJT_TYP_5,nominal,,,
CJT_TYP_6,nominal,,,
D19_BANKEN_ANZ_12,ordinal,,,
D19_BANKEN_ANZ_24,ordinal,,,
D19_BANKEN_DATUM,ordinal,,,
D19_BANKEN_DIREKT,ordinal,,,
D19_BANKEN_GROSS,ordinal,,,
D19_BANKEN_LOKAL,ordinal,,,
D19_BANKEN_OFFLINE_DATUM,ordinal,,,
D19_BANKEN_ONLINE_DATUM,ordinal,,,
D19_BANKEN_ONLINE_QUOTE_12,ordinal,,,
D19_BANKEN_REST,ordinal,,value,0 to 8
D19_BEKLEIDUNG_GEH,ordinal,,value,0 to 8
D19_BEKLEIDUNG_REST,ordinal,,value,0 to 8
D19_BILDUNG,ordinal,,value,0 to 8
D19_BIO_OEKO,ordinal,,value,0 to 8
D19_BUCH_CD,ordinal,,value,0 to 8
D19_DIGIT_SERV,ordinal,,value,0 to 8
D19_DROGERIEARTIKEL,ordinal,,value,0 to 8
D19_ENERGIE,ordinal,,value,0 to 8
D19_FREIZEIT,ordinal,,value,0 to 8
D19_GARTEN,ordinal,,value,0 to 8
D19_GESAMT_ANZ_12,ordinal,,,
D19_GESAMT_ANZ_24,ordinal,,,
D19_GESAMT_DATUM,ordinal,,,
D19_GESAMT_OFFLINE_DATUM,ordinal,,,
D19_GESAMT_ONLINE_DATUM,ordinal,,,
D19_GESAMT_ONLINE_QUOTE_12,ordinal,,,
D19_HANDWERK,ordinal,,value,0 to 8
D19_HAUS_DEKO,ordinal,,value,0 to 8
D19_KINDERARTIKEL,ordinal,,value,0 to 8
D19_KONSUMTYP,nominal,,,
D19_KONSUMTYP_MAX,nominal,,,
D19_KOSMETIK,ordinal,,value,0 to 8
D19_LEBENSMITTEL,ordinal,,value,0 to 8
D19_LETZTER_KAUF_BRANCHE,nominal,,,
D19_LOTTO,ordinal,,value,0 to 8
D19_NAHRUNGSERGAENZUNG,ordinal,,value,0 to 8
D19_RATGEBER,ordinal,,value,0 to 8
D19_REISEN,ordinal,,value,0 to 8
D19_SAMMELARTIKEL,ordinal,,value,0 to 8
D19_SCHUHE,ordinal,,value,0 to 8
D19_SONSTIGE,ordinal,,value,0 to 8
D19_SOZIALES,ordinal,,value,0 to 8
D19_TECHNIK,ordinal,,value,0 to 8
D19_TELKO_ANZ_12,ordinal,,,
D19_TELKO_ANZ_24,ordinal,,,
D19_TELKO_DATUM,ordinal,,,
D19_TELKO_MOBILE,ordinal,,value,0 to 8
D19_TELKO_OFFLINE_DATUM,ordinal,,,
D19_TELKO_ONLINE_DATUM,ordinal,,,
D19_TELKO_ONLINE_QUOTE_12,ordinal,,,
D19_TELKO_REST,ordinal,,value,0 to 8
D19_TIERARTIKEL,ordinal,,value,0 to 8
D19_VERSAND_ANZ_12,ordinal,,,
D19_VERSAND_ANZ_24,ordinal,,,
D19_VERSAND_DATUM,ordinal,,,
D19_VERSAND_OFFLINE_DATUM,ordinal,,,
D19_VERSAND_ONLINE_DATUM,ordinal,,,
D19_VERSAND_ONLINE_QUOTE_12,ordinal,,,
D19_VERSAND_REST,ordinal,,value,0 to 8
D19_VERSI_ANZ_12,ordinal,,,
D19_VERSI_ANZ_24,ordinal,,,
D19_VERSI_DATUM,ordinal,,,
D19_VERSI_OFFLINE_DATUM,ordinal,,,
D19_VERSI_ONLINE_DATUM,ordinal,,,
